cmake 3.30.1
features core
mpi-wrapper.cmake b0252c29a4bfe94869e8f58318dbedc5cee080f404a2b14562d223dbda98fb5f
portfile.cmake ac67c8463f2437b787f387425d9f6726626c44ebef5f0a8079f3727db971a031
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg.json e75c7b316fd95592d3ef28ba8f7cc4c47a2dd362d1093596ece33e489c4553de
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_get_program_files_platform_bitness 0c21ce7e9fcf7828f2e06f488f4675816b87942cfbf828c183f5bbcba8ae5fc7
